ID,MatchNumber,TeamNumber,ScoutName,Auto_Leave,Auto_Coral_L1,Auto_Coral_L2,Auto_Coral_L3,Auto_Coral_L4,Auto_Processor,Auto_Barge,Tele_Coral_L1,Tele_Coral_L2,Tele_Coral_L3,Tele_Coral_L4,Tele_Processor,Tele_Barge,Endgame_Parked,Endgame_Shallow_Cage,Endgame_Deep_Cage,Defense_Score,Comments,Last Modified
,58,7153,james,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,Tried to hang but failed.  climb early,4/4/2025 7:54pm
,59,509,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,1.00,0.00,Can only handle algae. ,4/4/2025 7:54pm
,60,7127,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:54pm
,61,1721,james,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,1.00,0.00,0.00,0.00,Can only handle algae. Can only handle algae. ,4/4/2025 7:54pm
,62,4564,james,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,3.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:54pm
,63,1071,james,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:54pm
,64,181,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,Can only handle algae. Dropped algae a lot. Played defense.  park in fount of player ,4/4/2025 7:54pm
,65,571,james,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:54pm
,66,1721,james,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,Can only handle algae. ,4/4/2025 7:54pm
,67,190,Jean,1.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,2.00,4.00,5.00,0.00,1.00,0.00,0.00,1.00,0.00,,4/4/2025 7:54pm
,68,2342,Jean,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,6.00,0.00,0.00,0.00,0.00,1.00,0.00,reckless driving for first minute. then called down and was move successful.,4/4/2025 7:54pm
,69,5687,Jean,1.00,0.00,0.00,1.00,4.00,0.00,0.00,3.00,4.00,4.00,5.00,1.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:54pm
,70,3467,Jean,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,4.00,6.00,3.00,4.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:54pm
,71,230,Jean,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,4.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,Almost3 auto. Had issues getting coral from human player at end.,4/4/2025 7:54pm
,72,125,Jennifer,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,3.00,4.00,0.00,3.00,0.00,0.00,1.00,0.00,drop one at reef. had issues getting coral from human due to defense bot 501,4/4/2025 7:54pm
,73,166,Jennifer,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,4.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,Drop one coral at reef.,4/4/2025 7:54pm
,74,571,Jennifer,1.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"Missed one at L1. Good job going back and forth filling reef at L1-3. At auto, remove a coral to add ",4/4/2025 7:54pm
,75,4048,Jennifer,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,4.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,Missed one at reef. nice job going bank and forth filling the reef.,4/4/2025 7:54pm
,76,95,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,9.00,0.00,0.00,0.00,0.00,1.00,0.00,Very nice smooth operation filling the reef.,4/4/2025 7:54pm
,77,501,Jennifer,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,Played defense. Other Alliance still gained 180 points.,4/4/2025 7:54pm
,78,1058,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8.00,Played defense. ,4/4/2025 7:54pm
,79,133,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,7.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,Dropped one at reef. please pick us for alliance. they are awesome!!!!,4/4/2025 7:54pm
,80,155,Jennifer,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,1.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,Can't take algae off reef so wasted time trying to place coral.,4/4/2025 7:54pm
,81,10066,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:54pm
,82,4925,DAB,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,Missed a lot of Coral,4/4/2025 7:54pm
,83,5422,DAB,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,5.00,0.00,0.00,1.00,0.00,0.00,0.00,Missed quite a few,4/4/2025 7:54pm
,84,2423,DAB,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,1.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:54pm
,85,999,DAB,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,5.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:54pm
,86,7153,DAB,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,5.00,1.00,0.00,0.00,0.00,,4/4/2025 7:54pm
,87,3182,DAB,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:54pm
,88,9710,DAB,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,Lost connection.,4/4/2025 7:54pm
,89,2423,DAB,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,Dropped 2 coral at reef. got in way of 133 getting coral fro. human players.,4/4/2025 7:54pm
,90,2648,Jennifer,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,3.00,6.00,0.00,0.00,0.00,0.00,1.00,0.00,"Smooth driving, shaky placement of coral",4/4/2025 7:54pm
,91,663,Jennifer,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,6.00,0.00,0.00,1.00,0.00,0.00,0.00,"After501 did defense, they had issues getting coral on L3&4.",4/4/2025 7:54pm
,92,8567,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,5.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,Missed 2 auto attempts. missed 2 reef attempts.,4/4/2025 7:54pm
,93,2370,Jennifer,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,3.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,Missed1 in auto. dropped several at reef,4/4/2025 7:54pm
,94,3182,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,Dropped some at reef.,4/4/2025 7:54pm
,95,95,Jennifer,1.00,0.00,0.00,0.00,3.00,0.00,0.00,5.00,0.00,0.00,8.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:54pm
,96,3467,Jennifer,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,2.00,0.00,0.00,1.00,0.00,"Auto failed, maybe due to Alliance bot too close to them? shot coral on floor.      dropped several trying to score on reef. bumped by defense an didn't score algae in barge.",4/4/2025 7:54pm
,1,1729,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,3.00,2.00,0.00,1.00,0.00,0.00,0.00,Had some issues grabbing/holding algae at the start. attempted a deep climb,4/4/2025 7:55pm
,2,3467,Zander,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,4.00,2.00,5.00,1.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,3,9710,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,slow scoring. has a little trouble lining up to score,4/4/2025 7:55pm
,4,2370,Zander,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,2.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,Had a little trouble with intake from human player station. seems like a small target,4/4/2025 7:55pm
,5,133,Zander,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,4.00,4.00,0.00,1.00,0.00,0.00,1.00,0.00,Wow!!,4/4/2025 7:55pm
,6,5422,Zander,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,3.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,Auto looked like they were trying to climb. ,4/4/2025 7:55pm
,7,8013,Zander,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,5.00,0.00,0.00,1.00,0.00,Incredibly consistent scoring in the barge,4/4/2025 7:55pm
,8,5687,Zander,1.00,0.00,0.00,0.00,4.00,0.00,0.00,1.00,4.00,5.00,2.00,1.00,1.00,0.00,0.00,1.00,0.00,Very fast. can pickup from the ground,4/4/2025 7:55pm
,9,8626,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,Got stuck on a coral after chasing it and popped it. extremely zoomy and wobbly,4/4/2025 7:55pm
,10,3467,Zander,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,3.00,2.00,5.00,0.00,1.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,11,6153,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,Climbed at 40 seconds to go. looked like they had some issues with intake before that. ,4/4/2025 7:55pm
,12,4925,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,Something was very wrong. couldn't intake coral? they had some LEDs that kept flashing red. ,4/4/2025 7:55pm
,13,8544,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,rather slow. ,4/4/2025 7:55pm
,14,5687,Zander,1.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,7.00,Movement started stuttering after auto and they went to play defense because they couldn't score either. couldn't see what happened,4/4/2025 7:55pm
,15,155,Zander,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,Scored a couple coral and moved to defense halfway through the match,4/4/2025 7:55pm
,16,2064,Zander,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,Had an issue before the match started but it didn't seem to affect performance. seemed like decent scoring once they got going,4/4/2025 7:55pm
,17,501,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,7.00,Tried to score in the processor and popped an algae. swapped to defense and did pretty good ,4/4/2025 7:55pm
,18,1991,Zander,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,4.00,Didn't prioritize the right bot to block while doing defense but blocked okay,4/4/2025 7:55pm
,19,9644,Zander,1.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,Very bad at level one scoring. made 6 or 7 shots and got 2. ,4/4/2025 7:55pm
,20,2648,Zander,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,3.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,21,181,Zander,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,That was painful to watch. they struggled with everything they did the whole match,4/4/2025 7:55pm
,22,7153,Zander,1.00,0.00,0.00,0.00,1.00,0.00,0.00,5.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,,4/4/2025 7:55pm
,23,246,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,Pure defense this match. not great at it. they were a minor inconvenience and didn't really block anything ,4/4/2025 7:55pm
,24,4564,Zander,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:55pm
,25,1729,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,6.00,Missed all 3 shots in auto. couldn't grab coral at human player station and went to play defense. played fairly aggressively,4/4/2025 7:55pm
,26,237,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,descored a lot of algae to begin with. not a lot of scoring,4/4/2025 7:55pm
,27,5687,Zander,1.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,3.00,3.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,Still really fast ,4/4/2025 7:55pm
,28,1991,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,Can only do algae in the processor,4/4/2025 7:55pm
,29,190,Zander,1.00,0.00,0.00,0.00,2.00,0.00,0.00,4.00,0.00,3.00,4.00,0.00,1.00,1.00,0.00,0.00,0.00,,4/4/2025 7:55pm
,30,10066,Zander,1.00,1.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,They're a little slow but they're good at what they do,4/4/2025 7:55pm
,31,2423,Zander,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,3.00,3.00,2.00,0.00,0.00,0.00,1.00,0.00,Good scoring,4/4/2025 7:55pm
,32,6328,Zander,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,3.00,5.00,1.00,2.00,0.00,0.00,0.00,1.00,0.00,When they go too fast the coral from the human play station doesn't stay in the robot,4/4/2025 7:55pm
,33,571,Zander,1.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,They can descore algae in auto. they also sometimes just move the algae up a level instead of getting rid of it. ,4/4/2025 7:55pm
,34,1729,Zander,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,4.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,35,663,Zander,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,They did a bottle flip with the coral to score it on level 1. that was cool to watch. not sure if it was on purpose or not,4/4/2025 7:55pm
,36,7127,Zander,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,4.00,5.00,4.00,0.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:55pm
,37,1721,Zander,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:55pm
,39,6329,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,4.00,4.00,7.00,0.00,4.00,0.00,0.00,1.00,0.00,"Insanely good, 18 total coral from them alone, and 4 algae",4/4/2025 7:55pm
,40,9710,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,"Slow robot, struggles moving dropped pieces from in front of it causing it to take forever to get a piece if its not flush with the hp station",4/4/2025 7:55pm
,41,10066,Nathaniel,1.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,Dropped coral a lot. Can only do l1 coral no algae or other levels,4/4/2025 7:55pm
,42,571,Nathaniel,1.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,8.00,8.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,"Very interesting auto, dislodged 3 algae while doing l3 in auto, they are really good but I don't think they can climb",4/4/2025 7:55pm
,43,4048,Nathaniel,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,Got beached for a few seconds and dropped a few coral Incuring one penalty,4/4/2025 7:55pm
,44,1073,Nathaniel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,"Spent too long trying to dislodge a single algae then gave up and went back to scoring l2 and l3, missing out on 3 or 4 potential coral",4/4/2025 7:55pm
,45,8013,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,3.00,4.00,0.00,0.00,1.00,0.00,0.00,0.00,Tried to hang but failed. ,4/4/2025 7:55pm
,46,2342,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,"Dropped coral a lot at hp station, otherwise fairly good",4/4/2025 7:55pm
,47,6329,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,3.00,6.00,5.00,0.00,3.00,0.00,0.00,1.00,0.00,"Robot is very fast I lost track of it for a second when looking at the tablet to score them, very good but you already knew that.",4/4/2025 7:55pm
,48,2423,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,6.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,Dropped 2 coral in auto and a few more in teleop,4/4/2025 7:55pm
,49,1058,Nathaniel,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,"Dropped coral a lot, 6 dropped with 7 scored, dropped all coral in auto but one landed in l1 when going for l4",4/4/2025 7:55pm
,50,1073,Nathaniel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,Fought with teammate trying to score on back side of reef,4/4/2025 7:55pm
,51,133,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,5.00,0.00,3.00,3.00,0.00,4.00,0.00,0.00,1.00,0.00,"Hi Clayton, dropped 1 when going for level 1, won against rank 1 alliance and won solely on penalties from other alliance 190-195 ",4/4/2025 7:55pm
,52,9644,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,4.00,3.00,4.00,5.00,0.00,0.00,1.00,0.00,0.00,0.00,Missed first coral in auto but can dislodge the algae when going to score l4,4/4/2025 7:55pm
,53,230,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,2.00,7.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,54,246,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,2.00,5.00,2.00,0.00,1.00,0.00,0.00,0.00,,4/4/2025 7:55pm
,55,2342,Nathaniel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,4.00,7.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,Helped 95 off of an algae in the end,4/4/2025 7:55pm
,56,166,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,4.00,3.00,0.00,0.00,0.00,1.00,0.00,Got a coral stuck inside. ,4/4/2025 7:55pm
,57,999,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,4.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,Caused a penalty. ,4/4/2025 7:55pm
,58,4048,Nathaniel,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,4.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,59,8708,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,3.00,4.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,60,3182,Nathaniel,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,Can pick from the floor. ,4/4/2025 7:55pm
,61,8626,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,1.00,0.00,0.00,0.00,Shot one and missed ended up hitting both a scorer and a photographer with an algae can only do algae,4/4/2025 7:55pm
,62,8013,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,2.00,3.00,3.00,0.00,2.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,63,3467,Nathaniel,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,3.00,2.00,5.00,2.00,1.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,64,2648,Nathaniel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,8.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,65,8708,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,3.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,66,2370,Nathaniel,1.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,5.00,4.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,,4/4/2025 7:55pm
,67,6328,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,5.00,2.00,1.00,2.00,3.00,0.00,0.00,1.00,0.00,Looked like they had issues with their handoff system at the very end of the match and dropped 3 coral,4/4/2025 7:55pm
,68,9710,Nathaniel,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,"Slow robot, can do all levels but not fast and tends to drop pieces",4/4/2025 7:55pm
,69,1071,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,4.00,6.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,Not sure if they lasted long enough or dropped too fast after the match ended to be considered as climbed,4/4/2025 7:55pm
,70,2648,Nathaniel,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,4.00,5.00,0.00,1.00,1.00,0.00,0.00,0.00,,4/4/2025 7:55pm
